"usa_n","usa_p2o5","usa_k2o","china_n","china_p2o5","china_k2o","germany_n","germany_p2o5","germany_k2o","japan_n","japan_p2o5","japan_k2o","india_n","india_p2o5","india_k2o","uk_n","uk_p2o5","uk_k2o","france_n","france_p2o5","france_k2o","italy_n","italy_p2o5","italy_k2o","brazil_n","brazil_p2o5","brazil_k2o","canada_n","canada_p2o5","canada_k2o"
12.96,13.63,9.97,5.17,1.41,0.34,55.14,60.09,103.49,84.31,75.54,74.39,1.55,0.38,0.17,54.44,44.44,45.41,26.27,40.69,34.92,22.28,25.43,8.16,1.58,4.59,2.14,2.41,5.36,2.76
15.18,15.04,10.99,7.71,1.49,0.22,64.99,64.77,107.91,87.65,75.32,81.01,2.05,0.51,0.22,58.89,40.6,45.31,28.82,43.64,38.4,24.18,24.18,8.63,1.42,4.3,2.03,2.97,6.03,2.87
16.85,16.28,11.88,9.29,2.32,0.29,65.42,70.94,112.09,91.34,84.31,90.03,2.33,0.72,0.31,63.1,44.14,45.11,33.5,49.57,39.04,24.33,23.72,8.49,1.72,4.43,2.68,3.62,6.42,2.79
18.34,17.45,12.68,11.94,3.74,0.33,70.96,78.35,115.93,88.62,84.74,87.24,3.42,0.92,0.43,63.85,43.45,43.63,37.18,53.8,41.9,26.26,26.05,8.86,1.38,3.85,2,4.08,7.07,3.1
20.69,18.98,14,17.53,6.94,0.45,81.46,80.59,119.37,92.01,91.27,91.89,3.54,0.82,0.48,74.08,40.28,43.93,38.14,55.15,42.49,30.18,29.58,10.95,1.89,3.24,2.82,5.17,8.78,3.55
23.69,21.16,15.97,25.66,9.5,0.57,83.63,79.33,112.43,99.48,102.33,92.88,4.53,1.53,0.7,81.79,42.36,45.99,44.08,60.72,45.61,31.15,30.33,11.35,1.88,3.27,2.6,6.5,9.76,4.01
26.91,22.61,17.28,18.88,6.39,0.73,85.84,81.36,117.76,104.53,112.83,99.85,6.32,2.04,1.04,98.04,44.96,50.61,51.46,68.36,52.61,31.53,30.53,11.73,2.77,5.91,3.76,7.52,10.4,4.11
27.4,22.73,17.21,20.77,4.52,0.8,92.34,84.89,111.62,105.17,119.55,102.29,7.34,2.32,1.03,92.69,43.19,49.22,57.96,74.01,56.57,33.8,30.75,11.76,3.7,7.77,4.98,5.67,8.09,4.16
27.71,21.9,17,25.6,7.46,0.69,100.78,89.85,118.77,102.89,122.06,104.57,8.24,2.53,1.28,76.06,45.49,47.67,57.99,78.66,59.77,36.69,32.41,12.97,4.15,7.45,5.34,6.31,7.37,4.31
30.14,22.44,17.8,32.86,9.26,0.87,106.01,96.1,123.37,94.99,113.16,94.8,8.96,3.28,1.43,88.99,54.24,55.75,68.48,85.25,65.43,39.82,34.72,15.09,6.93,11.54,8.03,6.81,8.45,4.54
30.8,23.12,18.44,32.99,11,0.71,110.15,95.81,128.3,94.2,115.21,90.55,10.93,3.39,1.83,102.97,50.6,51.53,73.43,93.04,72.38,50.36,46.3,20.18,6.7,13.21,8.91,8.15,8.77,4.68
31.46,23.95,19.5,37.91,12.93,0.71,118.73,96.41,114.54,103.17,128.38,94.94,11.15,3.52,2.11,87.45,46.99,47.67,76.71,99.86,79.51,56.22,47.4,21.64,9.6,19.6,11.23,9.51,10.71,4.67
34.11,24.47,21.23,43.9,17.34,2.32,113.55,97.41,124.38,116.34,140.43,100.55,11.02,3.91,2.17,97.64,48.8,52.11,88.22,104.34,87.87,54.95,38.6,21.86,7.86,20.01,12.62,11.86,12.71,4.93
33.87,22.86,20.41,37.72,14.45,2.47,120.02,95.92,128.49,98.42,123.31,106.97,10.6,2.83,2.02,103.66,37.54,39.1,74.09,81.52,66.25,54.7,29.99,18.83,8.54,22.3,12.08,12.25,12.86,5.03
37.84,23.81,21.29,50.07,15.95,2.06,121.9,87.83,122.68,93.74,111.84,84.78,16.47,2.8,1.67,120.22,39.36,41.42,81.09,79.03,62.4,58.83,39.77,22.39,8.66,24.02,12.55,12.95,12.84,5.87
40.76,26.36,24.22,47.3,14.83,1.73,132.32,94.01,123.07,101.45,133.13,105.18,14.71,3.84,1.91,127.31,40.95,44.19,87.18,86.28,71.77,56.64,39.1,20.39,9.88,28.84,15.11,13.73,12.8,5.65
39.25,25.58,24.5,70.43,18.65,1.87,133.47,93.17,111.99,103.86,135.45,107.87,17.44,5.25,3.03,134.51,41.6,44.57,87.52,87.9,74.46,66.26,52.76,26.47,12.99,31.85,18.85,17.19,15.01,6.63
39.84,25.71,25.52,92.51,13.43,2.33,136.01,95.69,110.4,105.28,141.06,118.44,20.33,6.66,3.52,139.38,42.42,45.55,93.82,92.49,80.14,83.94,65.36,30.91,12.23,29.62,18.18,18.86,15.82,7.88
42.56,26.18,26.75,106.12,20.43,3.91,141.75,95.27,118.78,113.55,151.81,121.01,20.77,6.94,3.6,152.15,46.61,50.04,101.54,94.36,84.94,88.93,66.77,33.49,12.78,30.72,19.11,18.65,15.65,8.26
44.75,25.86,26.94,120.86,27.38,4.77,147.01,88.07,111.29,89.95,126.35,84.38,21.87,7.32,3.71,141.8,40.42,43.95,102.37,84.55,80.56,80.9,60.15,28.75,14.05,34.27,21.39,20.9,15.73,8.6
43,24.09,25.3,114.25,29.05,6.87,132.68,81.16,112.65,94.52,128.81,88.48,24.16,7.95,4.02,158.81,44.61,50.49,104.34,79.79,80.86,79.52,56.81,29.21,10.19,22.35,12.35,21.38,15.65,8.03
37.24,21.07,22.16,115.91,32.85,6.06,139.38,75.37,104.9,100.7,132.88,96.29,23.96,7.12,3.68,178.64,46.49,55.93,103.9,77.15,82.52,77.96,52.88,30.54,9.64,20.19,13.89,23.56,15.95,7.95
39.93,21.97,23.27,122.84,36.29,7.67,133.12,77.9,98.18,103.64,141.38,105.19,27.52,8.14,3.72,183.76,47.6,58.32,109.74,79.44,86.73,81.2,55.61,31.47,8.4,16.29,11.34,27.5,17.38,8.57
43.44,22.73,24.31,127.88,34.33,6.8,138.32,76.35,105.2,103.37,142.7,105.19,31.48,10.74,5,180.83,46.97,58.05,109.86,74.28,87.58,83.9,56.74,30.28,11.83,25.2,16.49,29.19,17.78,9.13
41.21,20.89,22.6,109.92,23.86,3.47,147.16,76.4,101.39,101.13,135.9,102.57,33.96,12.17,5.04,178.11,43.03,54.17,112.63,68.57,85.16,87.05,57.14,33.26,11.95,20.84,16.04,26.58,16.96,9.08
39.31,19.48,21.18,106.57,23.75,5.66,147.33,75.03,103.47,103.47,140.54,101.89,38.54,13.11,5.12,188.36,45.55,58.22,119.76,66.45,87.59,83.54,55.16,38.71,14.35,27.03,19.87,24.72,15.02,8.89
40.24,19.71,21.39,131.18,35.04,10.89,153.37,72.87,98.21,100.22,143.45,101.39,33.6,10.38,5.18,174.21,43.48,56.12,118.27,64.99,85.85,86.71,65.09,36.8,14.3,27,20.53,25.57,15.24,9.21
40.84,19.91,21.27,143.4,39.99,12.75,155.8,72.02,100.87,96.29,136.54,97.67,42.26,15.22,6.08,174.17,42.78,56.41,123.06,68.97,91.4,77.12,59.72,37.77,12.43,25.54,22.64,25.11,14.78,8.14
42.19,20.55,21.99,144.37,40.37,9.96,145.46,69.05,95.16,97.14,137.9,97.01,42.07,17.6,6.89,186.94,42.81,57.05,126.48,71.08,92.65,69.13,50.8,31.56,12.51,22.45,20.8,25.95,14.67,8.23
43.35,20.57,22.1,147.94,44.27,14.09,115.18,44.15,65.35,93.38,131.6,92.01,44.47,18.37,7.81,181.39,39.78,55.19,118.08,63.92,87.28,73.42,53.85,35.15,12.7,21.28,20.35,25.12,13.94,7.74
44.04,20.34,21.85,149.85,54.66,18.04,116.54,39.56,52.53,88.55,133.74,83.01,47.28,19.52,7.99,164.63,38.52,49.86,121.45,59.33,82.31,76.52,55.86,35.27,13.55,23.19,21.97,27.23,14.3,7.51
44.48,21.19,22.37,154.5,52.6,14.83,114.79,37.67,48.92,88.6,135.33,89.39,49.57,16.73,5.2,147.36,37.44,48.73,101.76,48.61,63.63,78.25,52.71,34.31,14.04,25.24,23.5,28.65,14.88,7.52
47.99,22.01,23.03,137.55,42.36,11.7,108.28,31.36,46.03,93.68,142.08,85.91,51.55,15.68,5.5,160.6,43.69,55.59,104,47.13,64.35,80.66,52.02,34.62,18.56,31.16,31.11,30.6,15.4,7.27
47.39,21.99,22.99,146.39,56,17.98,118.8,33.72,47.17,91.35,138.42,84.9,55.82,17.21,6.6,179.37,47.47,59.65,107.73,48.09,64.1,78.9,52.23,38.68,21.39,37.59,34.51,31.72,15.21,7.13
47.73,22.1,23.08,181.7,68.09,22.06,117.4,29.99,45.74,83.76,125.33,86.14,57.81,17.05,6.8,177.27,45.55,59.19,111.25,47.98,69.36,80.07,49.6,37.06,20.48,25.45,33.95,34.37,15.95,7.67
49.38,22.91,24.13,193.06,62.01,19.79,116.58,30.97,45.5,81.97,122.17,79.51,60.85,17.57,6.15,188.63,47.32,62.03,117.28,48.88,69.15,79.59,52.24,37.62,22.05,33.39,38.41,36.47,17.06,7.42
49.67,23.24,24.26,175.31,70.87,26.12,118.63,30.56,46.44,80.05,119.72,76.74,64.09,23.01,8.07,169.71,44.45,58.25,116.46,48.14,66.59,77.91,45.65,36.63,24.88,38.54,43.79,36.1,17.4,8.21
50.22,22.23,23.19,174.84,72.24,26.63,125.75,30.23,44.14,77.64,114.43,69.96,66.78,24.19,7.83,163.15,38.3,53.52,115.06,46.76,61.86,75.87,45.61,35.47,26.26,38.18,40.95,35.53,16.19,8.23
50.43,21.84,22.76,184.43,68.04,25.9,133.84,31.4,42.31,78.83,117.22,71.91,68.1,28.19,9.84,169.97,37.18,51.65,118.7,44.57,56.15,75.99,45,35.2,27.72,36.24,39.74,36.78,16.23,7.83
48.09,21.8,22.67,169.13,65.77,26.5,122.96,26.3,38.47,80.73,120.7,71.16,64.19,24.77,9.21,150.47,32.95,46.81,106.93,36.7,47.71,73.38,44.67,35.45,27.36,42.61,44.36,34.22,13.87,7.17
48.3,22.82,22.74,170.53,67.58,30.7,119.27,23.61,35.77,80.78,106.61,67.41,66.6,25.7,9.83,167.94,34.25,51.82,110.74,35.07,47.22,69.42,33.19,23.63,26.44,44.46,46.22,33.74,14.93,7.37
49.95,22.15,23,191.23,78.64,36.86,119.22,24.56,33.99,79.48,101.2,64.06,61.57,23.7,9.4,164.08,33.94,50.25,101.69,32.92,44.54,77.57,29.02,23.59,31.35,47.8,50.09,36.26,16.09,7.83
53.81,24.91,25.65,191.34,73.93,36.02,121.52,21.25,34.36,83.37,102.55,66.13,65.24,24.33,9.41,158.51,34.58,49.27,109.8,34.48,45.22,80.35,30,23.85,35.54,54.36,57.4,36.71,16.96,8.22
50.96,23.95,24.04,198.36,81.66,41.87,117.58,22.52,33.61,80.54,99.79,66.29,68.94,27.27,12.13,153.37,33.16,47.93,107.38,31.56,41.08,82.29,30.2,24.99,39.99,66.92,71.88,34.54,15.22,7.85
49.75,23.12,21.95,200.41,86.95,54.11,118,20.37,29.93,80.3,98.76,68.98,74.99,30.71,14.22,146.95,31.39,45.71,101.83,27.57,33.94,77.48,27.6,24.22,33.21,48.29,53.29,40.2,17.42,7.85
54.5,23.6,23.85,204.05,89.77,46.96,106.09,19.74,31.18,77.68,100.19,68.79,81.2,32.75,13.76,130.71,26.8,39.71,102.09,25.73,33.86,80.52,27.31,23.79,34.84,50.44,56.85,31.3,15.61,3.19
55.43,23.42,23.13,208.6,77.37,62.53,119.73,23.6,35.99,82.38,108.32,83.75,85.21,32.61,15.58,131.53,25.57,38.78,111.67,29.38,36.91,83.74,28.9,27.96,45.76,66.97,68.36,47.66,19.05,6.16
50.57,17.3,15.29,210.6,80.09,45.39,102.25,12.93,12.55,62.21,73.06,61.86,87.75,35.73,19.56,132.34,24.87,40.28,97.78,13.79,18.17,66.75,19.84,20.55,41.55,58.31,68.1,44.45,17.37,6.14
53.98,22.95,22.14,213.88,94.93,36.39,103.35,17.43,25.39,60.75,67.24,45.97,91.67,42.71,21.44,124.49,14.82,25.61,88.72,7.69,6.32,53.82,17.94,15.96,35.63,43.04,38.19,45.04,14.68,6.21
56.54,23.69,22.69,219.3,106.26,54.72,118.65,21.4,30.61,71.31,86.68,55.81,97.21,48.43,20.47,135.11,21.41,31.29,95.21,12.96,20.22,51.78,18.72,19.26,45.13,53.65,62.03,48.76,17.19,7.53
59.49,23.99,22.9,224.93,102.5,67.42,108.68,18.42,27.2,67.88,82.81,58.82,102.54,49.65,15.33,133.88,22.01,34.76,90.76,11.28,18.49,55.9,21.58,20.2,55.56,69.27,76.23,59.83,21.95,7.61
62.14,27.02,25.1,229.96,104.08,69.7,109.61,21.25,29.74,69.75,77.69,64,99.33,39.29,12.18,127.84,21.03,31.04,94.5,20.27,22.41,61.82,17.47,11.92,50.02,65.73,69.85,66.53,20.37,8.97
60.97,26.91,27.11,232.49,104.34,66.98,110.98,21.17,32.18,64.7,77.13,63.42,98.85,33.25,12.39,126.65,21.52,31.73,101.11,22.54,20.96,66.09,18.85,12.2,58.61,78.82,78.44,58.35,22.58,8.21
59.46,24.37,24.39,235.15,101.7,83.11,120.79,22.45,32.38,70.08,79.35,62.69,100.02,35.99,14.95,135.07,22.41,33.93,100.55,20.7,22.52,62.93,18.5,11.93,65,81.28,86.87,59.9,24.65,9.94
59.39,24.75,25.06,235.05,96.95,89.95,113.56,21.49,28.06,63.9,76.78,48.68,102.54,41.19,14.18,138.48,22.64,33.66,103.56,20.35,21.68,66.89,18.71,12.25,50.04,68.63,75.18,60.4,26.1,10.13
58.26,24.7,25.32,233.31,92.48,88.36,110.93,17.38,30.56,68.03,75.06,54.69,98.84,39.6,14.81,135.16,22.71,33.35,101.95,19.05,18.29,65.88,17.74,12.64,51.68,63,84.51,57.22,25.09,9.65
57.75,24.99,25.55,228.11,90.62,86.4,100.02,15.68,27.81,69.4,79.79,55.09,100.41,40.58,16.45,135.84,22.27,33.77,108.54,21.22,21.89,65.01,17.88,12.43,64.56,72.01,93.57,57.49,26.45,10.49
59.72,25.31,25.14,218.58,86.45,82.82,90.01,15.18,29.18,66.86,76.49,54.98,104.45,41.28,16.47,135.83,21.63,32.3,102.07,20.72,23,64.93,17.88,12.48,65.12,80.43,100.03,64.13,29.08,10.44
59.49,24.95,25.43,208.88,82.73,79.07,92.14,18.72,29.93,65.03,74.23,51.23,111.84,44.26,15.66,135.43,21.23,32.66,96.05,18.95,19.24,64.16,18.86,11.85,69.65,76.58,101.39,59.52,29.14,10.45
60.76,25.78,27.18,201.34,80.55,76.37,85.35,14.58,31.99,64.94,73.65,43.15,121.42,53.42,18.77,128.43,20.22,31.5,95.14,20.69,22.98,61.22,23.97,13.99,83.85,114.02,108.14,71.39,31.09,17.59
60.16,24.35,25.54,196.39,79.38,74.19,73.98,8.7,21.91,65.28,74.04,43.38,115.97,46.58,15.05,133.95,19.77,32.94,90.2,19.08,23.53,61.11,10.72,14.84,95.08,104.44,122.8,66.27,28.47,22.22
59.07,23.73,24.84,191.35,75.43,69.95,67.95,8.79,17.14,65.65,74.45,43.62,120.24,47.14,10.21,114.17,12.75,24.46,79.27,11.01,11.19,60.24,10.31,14.67,96.18,90.46,115.2,64.28,26.69,17.91
